,Unnamed: 0,amt.pledged,blurb,category,currency,goal,location,num.backers,num.backers.tier,pledge.tier,title,url,norm_blurb,category_count,new_category,fuzzratio
2492,2492,65217.0,"
A series of 95 beautiful designs explaining philosophy using simple colors and shapes, available as a postcard box and a book.
",Graphic Design,gbp,15000.0,"London, UK",1629,"[8, 18, 144, 100, 814, 181, 307, 18, 0, 10]","[8.0, 8.0, 15.0, 23.0, 38.0, 61.0, 91.0, 137.0, 229.0, 457.0]",Philographics: Big ideas in simple shapes,/projects/geniscarreras/philographics-big-ideas-in-simple-shapes,a series of 95 beautiful designs explaining philosophy using simple colors and shapes  available as a postcard box and a book,23,Product Design,49.0
2493,2493,145790.0,"
Exquisitely Balanced Ti-Click Pens. 35+ Refills : Mont Blanc, Fisher, Pilot, Uniball, Cross, Zebra & more. Free World-Wide Shipping!
",Product Design,usd,15000.0,"Chicago, IL",1629,"[247, 246, 197, 103, 211, 108, 36, 4, 246, 94, 39, 16, 45, 5, 1, 2]","[69.0, 69.0, 69.0, 69.0, 75.0, 75.0, 75.0, 75.0, 138.0, 138.0, 138.0, 138.0, 150.0, 150.0, 150.0, 150.0]",Ti-Click PRO & Ti-Click RTS : Titanium Click Pen + Stylus,/projects/klinkokids/ti-click-pro-and-ti-click-rts-titanium-click-pen-s,exquisitely balanced ti click pens  35  refills   mont blanc  fisher  pilot  uniball  cross  zebra   more  free world wide shipping,769,Product Design,
2494,2494,88270.0,"
Sail through a mythical archipelago filled with pirates and sea serpents in this board game for 2-4 friends.
",Tabletop Games,usd,15000.0,"Sandy, UT",1628,[1597],[44.0],Islebound,/projects/953146955/islebound,sail through a mythical archipelago filled with pirates and sea serpents in this board game for 2 4 friends,745,Tabletop Games,
2495,2495,216260.0,"
This new fantasy film is like The Lord of the Rings meets The Princess Bride. Starring James Marsters of ""Buffy"", ""Angel"" and more.
",Fantasy,usd,200000.0,"Salt Lake City, UT",1628,"[49, 35, 22, 6, 517, 268, 293, 68, 47, 37, 1, 52, 32, 125, 2, 6, 2, 9, 14, 1, 0, 0, 1, 4, 3, 4, 1]","[1.0, 5.0, 10.0, 15.0, 20.0, 30.0, 35.0, 40.0, 60.0, 70.0, 70.0, 100.0, 130.0, 160.0, 160.0, 250.0, 300.0, 500.0, 1000.0, 2000.0, 2000.0, 2000.0, 2500.0, 3000.0, 5000.0, 10000.0, 10000.0]",DRAGON WARRIORS:   a feature film starring James Marsters,/projects/1011228987/dragon-warriors-a-feature-film-starring-james-mars,this new fantasy film is like the lord of the rings meets the princess bride  starring james marsters of  buffy    angel  and more,9,Video Games,49.0
2496,2496,100724.0,"
Washington is broken. You are not. Help DecodeDC report stories that really matter.
",Radio &amp; Podcasts,usd,75000.0,"Washington, DC",1628,"[354, 288, 277, 40, 126, 22, 1, 6, 8, 2, 1]","[15.0, 25.0, 50.0, 75.0, 100.0, 250.0, 400.0, 500.0, 1000.0, 5000.0, 10000.0]",DecodeDC,/projects/1832422021/decodedc,washington is broken  you are not  help decodedc report stories that really matter,10,Video Games,50.0
2497,2497,54031.0,"
A beautifully effective set of cards, helping us to be present in the midst of it all. Modern mindfulness for modern life.
",Playing Cards,gbp,25000.0,"Glasgow, UK",1627,"[801, 306, 355, 129, 13, 1, 0, 0]","[31.0, 39.0, 54.0, 77.0, 155.0, 1159.0, 2318.0, 3863.0]",Cards For Mindfulness,/projects/rohangunatillake/cards-for-mindfulness,a beautifully effective set of cards  helping us to be present in the midst of it all  modern mindfulness for modern life,24,Product Design,50.0
2498,2498,45432.0,"
Create beautiful 3D models for video games, 3D printing, house design and more. From zero to hero in one amazing course. Join 18,000+ happy students now.
",Digital Art,gbp,4000.0,"Cambridge, UK",1627,"[4, 1169, 231, 42, 31, 142, 1, 0]","[7.0, 22.0, 37.0, 67.0, 112.0, 178.0, 743.0, 1487.0]",Make 3D Digital Art Assets Using Blender: Full Online Course,/projects/bentristem/how-to-create-3d-assets-using-blender-online-cours,create beautiful 3d models for video games  3d printing  house design and more  from zero to hero in one amazing course  join 18 000  happy students now,2,Video Games,57.0
2499,2499,365538.0,"
Winner of the 2015 CES Best of Innovation for its amazing ability to search for and track any movement even in darkness
",Robots,usd,1000.0,"Amsterdam, Netherlands",1627,"[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 76, 14, 2, 6, 100, 100, 94, 74, 16, 25, 17, 25, 21, 6, 2, 3]","[149.0, 149.0, 149.0, 149.0, 149.0, 149.0, 159.0, 159.0, 159.0, 159.0, 169.0, 169.0, 199.0, 199.0, 299.0, 299.0, 299.0, 309.0, 309.0, 596.0, 596.0, 596.0, 596.0, 596.0, 596.0, 7495.0]","2015 CES Best, First Domestic Robot That Tracks Intruders!",/projects/1053849626/2015-ces-best-first-domestic-robot-that-tracks-int,winner of the 2015 ces best of innovation for its amazing ability to search for and track any movement even in darkness,18,Design,49.0
2500,2500,600514.0,"
Ultra-thin, light, portable and free-standing. Users can easily unfold it, adding one to two extra screens to their computer.
",Technology,eur,300000.0,"Charleroi, Belgium",1626,"[34, 13, 6, 101, 38, 801, 59, 261, 9, 11, 4, 116, 86, 21, 0, 19, 7, 1, 0, 1, 2]","[6.0, 11.0, 54.0, 220.0, 264.0, 330.0, 330.0, 374.0, 385.0, 385.0, 430.0, 496.0, 540.0, 639.0, 827.0, 938.0, 960.0, 1280.0, 1987.0, 2981.0, 5522.0]",Slidenjoy - Double or triple your screens,/projects/slidenjoy/slidenjoy-double-or-triple-your-screens,ultra thin  light  portable and free standing  users can easily unfold it  adding one to two extra screens to their computer,151,Technology,
2501,2501,75290.0,"
Cucumber Quest is a fun fantasy webcomic for all ages. Help fund the publication of its second book!
",Webcomics,usd,12000.0,"Los Angeles, CA",1626,"[9, 250, 18, 26, 391, 218, 65, 125, 255, 43, 61, 31, 45, 10, 23, 30, 7, 3, 0, 0]","[5.0, 10.0, 15.0, 20.0, 25.0, 35.0, 40.0, 45.0, 50.0, 65.0, 75.0, 85.0, 90.0, 115.0, 160.0, 200.0, 250.0, 325.0, 500.0, 1000.0]",Cucumber Quest Book Two,/projects/1003106610/cucumber-quest-book-two,cucumber quest is a fun fantasy webcomic for all ages  help fund the publication of its second book,33,Comics,51.0
2502,2502,116213.0,"
The artist behind Albino Dragon's Playing Cards brings you a terrifying vision of the Cthulhu Mythos...The Writhing Dark.
",Tabletop Games,usd,18000.0,"Carlisle, PA",1626,"[24, 50, 185, 5, 86, 190, 35, 230, 21, 331, 78, 4, 209, 28, 8, 125, 6, 5]","[1.0, 9.0, 12.0, 13.0, 24.0, 25.0, 30.0, 35.0, 36.0, 47.0, 50.0, 60.0, 72.0, 94.0, 120.0, 130.0, 200.0, 250.0]",Call of Cthulhu: The Writhing Dark - Playing Cards and Tarot,/projects/770124317/call-of-cthulhu-the-writhing-dark-playing-cards-an,the artist behind albino dragon s playing cards brings you a terrifying vision of the cthulhu mythos   the writhing dark,745,Tabletop Games,
2503,2503,68772.0,"
Doodle3D Transform is an app that makes designing in 3D easy and fun! Transform 2D drawings easily to 3D designs for your 3D printer.
",3D Printing,eur,50000.0,"Utrecht, Netherlands",1626,"[21, 49, 1194, 142, 15, 26, 40, 74, 25, 19, 11, 3]","[1.12, 17.0, 22.0, 40.0, 56.0, 80.0, 95.0, 112.0, 156.0, 201.0, 558.0, 1675.0]",Doodle3D Transform: 3D design made easy,/projects/companje/doodle3d-transform-3d-design-made-easy,doodle3d transform is an app that makes designing in 3d easy and fun  transform 2d drawings easily to 3d designs for your 3d printer,23,Hardware,50.0
2504,2504,82522.0,"
The complete print edition of the webcomic Hotblood!, a story about centaurs in the American Old West.
",Webcomics,usd,24000.0,"Christchurch, NZ",1626,"[46, 306, 21, 44, 264, 91, 50, 150, 24, 9, 84, 86, 19, 168, 14, 196, 21, 4, 10, 10]","[10.0, 15.0, 20.0, 25.0, 25.0, 30.0, 35.0, 40.0, 40.0, 45.0, 50.0, 55.0, 55.0, 65.0, 70.0, 75.0, 80.0, 100.0, 125.0, 300.0]",HOTBLOOD! \u263c Omnibus Edition,/projects/toril/hotblood-omnibus-edition,the complete print edition of the webcomic hotblood   a story about centaurs in the american old west,33,Product Design,52.0
2505,2505,111142.0,"
The key organizer just revolutionized itself - the ultimate key organizer & locking knife in one - consolidate your everyday carry!
",Product Design,usd,14000.0,"Costa Mesa, CA",1625,"[74, 74, 478, 139, 73, 495, 118, 5, 133, 13]","[34.0, 39.0, 48.0, 54.0, 59.0, 68.0, 78.0, 116.0, 118.0, 174.0]",Titanium Mini Q - A Key Organizer & Knife for Everyday Carry,/projects/471996800/titanium-mini-q-a-key-organizer-and-knife-for-ever,the key organizer just revolutionized itself   the ultimate key organizer   locking knife in one   consolidate your everyday carry,769,Product Design,
2506,2506,85470.0,"
Get The Cinnamon Snail back on the streets, and help us make our foodtrucky world more resistant to peril and calamity!
",Food Trucks,usd,82000.0,"New York, NY",1625,"[109, 43, 29, 572, 126, 56, 2, 49, 43, 12, 7, 194, 8, 22, 5, 83, 7, 2, 40, 4, 1, 2, 13, 1, 0, 0, 1, 0]","[5.0, 10.0, 20.0, 25.0, 27.0, 27.0, 35.0, 45.0, 50.0, 50.0, 50.0, 50.0, 75.0, 75.0, 75.0, 100.0, 200.0, 250.0, 250.0, 280.0, 400.0, 500.0, 500.0, 1000.0, 3900.0, 4000.0, 5000.0, 9000.0]",The Cinnamon Snail Gets a New Snail Shell,/projects/1313420258/the-cinnamon-snail-gets-a-new-snail-shell,get the cinnamon snail back on the streets  and help us make our foodtrucky world more resistant to peril and calamity,1,Design,49.0
2507,2507,51182.0,"
A perfect gift for aid workers everywhere to be the cynicism they wish to see in the world. Now shipping worldwide to your favorite humanitarian.
",Playing Cards,usd,12000.0,"Washington, DC",1625,"[195, 930, 288, 38, 88, 71, 7]","[1.0, 19.0, 38.0, 45.0, 45.0, 57.0, 200.0]",JadedAid - a card game to save humanitarians,/projects/jadedaid/jadedaid,a perfect gift for aid workers everywhere to be the cynicism they wish to see in the world  now shipping worldwide to your favorite humanitarian,24,Product Design,49.0
2508,2508,39897.0,"
Pooch Selfie is the smartphone attachment which helps dog owners take that perfect picture or selfie with their dog.
",Gadgets,usd,7000.0,"San Diego, CA",1625,"[24, 50, 100, 914, 424, 21, 24, 59]","[1.0, 7.0, 10.0, 13.0, 25.0, 35.0, 45.0, 58.0]",Pooch Selfie: The Best Way to Capture Selfies with Your Dog!,/projects/poochselfie/pooch-selfie-the-best-way-to-capture-selfies-with,pooch selfie is the smartphone attachment which helps dog owners take that perfect picture or selfie with their dog,121,Gadgets,
2509,2509,72627.0,"
A military themed party game. Compatible with Cards Against Humanity. Unofficially endorsed by the US Military. Maybe. Probably not.
",Playing Cards,usd,10800.0,"Seattle, WA",1625,"[4, 1198, 132, 208, 74]","[10.0, 35.0, 65.0, 70.0, 90.0]",FUBAR: Bringing out the worst in America's best,/projects/2004984568/fubar-bringing-out-the-worst-in-americas-best,a military themed party game  compatible with cards against humanity  unofficially endorsed by the us military  maybe  probably not,24,Product Design,48.0
2510,2510,107067.0,"
Hi-end in-ear monitors for the average consumer. Built to audiophile standards using the only the finest materials. Engineered for you!
",Sound,gbp,40000.0,"Derbyshire, UK",1624,"[5, 3, 193, 100, 225, 96, 13, 499, 36, 17, 135, 3, 50, 49, 50, 1, 115, 16, 0, 2, 0, 4, 0, 0, 0, 1]","[1.48, 7.0, 30.0, 44.0, 44.0, 59.0, 61.0, 89.0, 96.0, 99.0, 119.0, 119.0, 141.0, 148.0, 156.0, 156.0, 163.0, 178.0, 193.0, 222.0, 230.0, 252.0, 267.0, 689.0, 2224.0, 3514.0]",TRINITY Audio Engineering - High end in-ear headphones,/projects/157887895/trinity-audio-engineering-audiophile-grade-in-ear,hi end in ear monitors for the average consumer  built to audiophile standards using the only the finest materials  engineered for you,26,Technology,49.0
2511,2511,68414.0,"
Delicious and easy plant-based cooking without salt, oil or sugar!
",Nonfiction,usd,50000.0,"Santa Rosa, CA",1623,"[14, 134, 1074, 276, 75, 21, 4, 4, 1]","[10.0, 20.0, 30.0, 50.0, 100.0, 175.0, 300.0, 550.0, 600.0]",The Straight Up Food Cookbook,/projects/straightupfood/the-straight-up-food-cookbook,delicious and easy plant based cooking without salt  oil or sugar,24,Documentary,49.0
2512,2512,679310.0,"
The latest & boldest design from XERIC, maker of unusual & affordable mechanical watches.
",Product Design,usd,50000.0,"San Francisco, CA",1623,"[104, 115, 3, 51, 46, 99, 199, 300, 436, 54, 4, 16, 9, 33, 62, 5, 7, 25, 2]","[199.0, 239.0, 249.0, 349.0, 350.0, 369.0, 379.0, 389.0, 399.0, 400.0, 478.0, 608.0, 699.0, 749.0, 749.0, 1099.0, 1100.0, 1299.0, 1300.0]",The SOLOSCOPE Automatic Watch by XERIC: Time to go Solo.,/projects/watchismo/xeric-soloscope,the latest   boldest design from xeric  maker of unusual   affordable mechanical watches,769,Product Design,
2513,2513,116383.0,"
Contribute to help create Beast: The Primordial, our newest New World of Darkness RPG, as a prestige, traditionally printed edition.
",Tabletop Games,usd,50000.0,"Macungie, PA",1623,"[19, 1, 1, 163, 124, 643, 400, 44, 49, 28, 44, 26, 43, 0, 3, 1, 2, 11, 0, 3, 0]","[5.0, 15.0, 20.0, 25.0, 35.0, 50.0, 65.0, 75.0, 90.0, 100.0, 105.0, 150.0, 165.0, 190.0, 200.0, 220.0, 250.0, 300.0, 350.0, 750.0, 1500.0]",Beast: the Primordial Prestige Edition,/projects/200664283/beast-the-primordial-prestige-edition,contribute to help create beast  the primordial  our newest new world of darkness rpg  as a prestige  traditionally printed edition,745,Tabletop Games,
2514,2514,106329.0,"
Pascal Campion's compilation of his Daily Sketches that began in 2005 into a lovely coffee table book named, 3000 Moments.
",Illustration,usd,15000.0,"Sacramento, CA",1623,"[11, 165, 14, 4, 4, 7, 2, 3, 700, 312, 129, 30, 94, 48, 2, 30, 20, 12, 8, 1, 5, 5, 5, 4, 1, 1, 0]","[1.0, 10.0, 20.0, 20.0, 20.0, 30.0, 30.0, 30.0, 40.0, 50.0, 50.0, 75.0, 75.0, 100.0, 125.0, 150.0, 200.0, 200.0, 300.0, 300.0, 500.0, 500.0, 500.0, 500.0, 800.0, 850.0, 1000.0]",3000 Moments,/projects/3000moments/3000-moments,pascal campion s compilation of his daily sketches that began in 2005 into a lovely coffee table book named  3000 moments,10,Product Design,48.0
2515,2515,1261222.0,"
Use your bike to go up to 20 miles per hour for up to 20-50 miles - quick installation, universal compatibility.
",Hardware,usd,75000.0,"Boston, MA",1623,"[106, 10, 100, 200, 788, 202, 20, 1]","[50.0, 499.0, 599.0, 649.0, 699.0, 1299.0, 3100.0, 10000.0]",GeoOrbital Wheel | Make your bike electric in 60 seconds,/projects/1266381423/geoorbital-wheel-make-your-bike-electric-in-60-sec,use your bike to go up to 20 miles per hour for up to 20 50 miles   quick installation  universal compatibility,182,Hardware,
2516,2516,43300.0,"
",Tabletop Games,usd,8500.0,"Stockbridge, GA",1623,"[91, 1062, 96, 359]","[5.0, 25.0, 30.0, 35.0]",.SOULFALL.,/projects/smallboxgames/soulfall,,745,Tabletop Games,
2517,2517,54205.0,"
Get more done. With Mail Pilot, every user is a power user.
",Technology,usd,35000.0,"Blacksburg, VA",1623,"[400, 578, 3, 200, 344, 57, 3, 10, 2, 0]","[5.0, 25.0, 35.0, 40.0, 50.0, 100.0, 150.0, 250.0, 1000.0, 5000.0]",Mail Pilot: Email Reimagined,/projects/1380180715/mail-pilot-email-reimagined,get more done  with mail pilot  every user is a power user,151,Technology,
2518,2518,33516.0,"
Help Lilly as she seeks to rewrite the past, change the present, and unlock the ultimate mystery.
",Video Games,usd,18000.0,"San Francisco, CA",1623,"[15, 7, 1071, 333, 62, 37, 22, 11, 14, 30, 2, 0, 3, 4, 0]","[1.0, 5.0, 10.0, 20.0, 20.0, 35.0, 50.0, 75.0, 100.0, 110.0, 250.0, 499.0, 500.0, 1000.0, 5000.0]",Lilly Looking Through: An animated adventure game,/projects/516151670/lilly-looking-through-an-animated-adventure-game,help lilly as she seeks to rewrite the past  change the present  and unlock the ultimate mystery,528,Video Games,
2519,2519,188786.0,"
Easy, affordable, open source feature packed Arduino robot. Now in 1000+ schools worldwide. Comes w/ free full suite of lessons. Great intro to programming, electronics, robotics
",Robots,usd,60000.0,"Cambridge, MA",1623,"[74, 18, 50, 237, 1167, 25, 15]","[2.0, 20.0, 59.0, 99.0, 119.0, 199.0, 450.0]",Sparki - The Easy Robot for Everyone!,/projects/arcbotics/sparki-the-easy-robot-for-everyone,easy  affordable  open source feature packed arduino robot  now in 1000  schools worldwide  comes w  free full suite of lessons  great intro to programming  electronics  robotics,18,Design,47.0
2520,2520,41535.0,"
Energy Hook is a grapple-and-swing-and-run-on-walls-for-style game by Jamie Fristrom, creator of the Spider-Man 2 game.
",Video Games,usd,1.0,"Bellevue, WA",1622,"[749, 81, 300, 108, 100, 148, 60, 12, 7, 10, 5, 1, 1, 2, 1, 0, 1, 0, 1]","[10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 50.0, 60.0, 75.0, 120.0, 135.0, 150.0, 400.0, 500.0, 1000.0, 1750.0, 2000.0, 2500.0, 3000.0]",Energy Hook,/projects/551129138/energy-hook-0,energy hook is a grapple and swing and run on walls for style game by jamie fristrom  creator of the spider man 2 game,528,Video Games,
2521,2521,40752.0,"
A story game about the collapse of a society. Create a world you love and then destroy it, together.
",Tabletop Games,usd,2000.0,"Olympia, WA",1622,"[759, 698, 10, 28, 77, 9, 19, 8]","[10.0, 25.0, 40.0, 45.0, 50.0, 50.0, 75.0, 200.0]",Downfall,/projects/1488255788/downfall,a story game about the collapse of a society  create a world you love and then destroy it  together,745,Tabletop Games,
2522,2522,320986.0,"
ManCan is now located at the URL below. For current information and to contact us, please visit the site.
",Gadgets,usd,70000.0,"Denver, CO",1622,"[28, 7, 2, 1, 1, 66, 12, 54, 17, 119, 300, 106, 469, 20, 11, 4, 100, 33, 12, 145, 2, 41, 28, 2, 1, 3, 7, 3]","[1.0, 5.0, 20.0, 20.0, 20.0, 25.0, 25.0, 30.0, 30.0, 99.0, 115.0, 125.0, 155.0, 155.0, 155.0, 210.0, 215.0, 245.0, 255.0, 295.0, 330.0, 395.0, 495.0, 525.0, 895.0, 980.0, 1500.0, 1500.0]","ManCan - Put a Brewery of Beer In Your Fridge, Not a Growler",/projects/mancanbeer/mancan-put-a-brewery-in-your-fridge-not-a-growler,mancan is now located at the url below  for current information and to contact us  please visit the site,121,Gadgets,
